--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
2021-08-07 23:00:00 | ADA-USD (BULL) | 900 | Close: 1.4568 | ^ EMA12/26: 1.4525 > 1.4504 ^ | ^ MACD: 0.0020 > 0.0011 ^ | ^ OBV: 9756690.3799 (3.1200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.0926% (delta: -0.0014)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 23:15:00 | ADA-USD (BULL) | 900 | Close: 1.4613 | ^ EMA12/26: 1.4538 > 1.4512 ^ | ^ MACD: 0.0026 > 0.0014 ^ | ^ OBV: 10260028.2099 (5.1600%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.81% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.7871% (delta: 0.0031)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
*** Candlestick Detected: Three White Soldiers ("Strong - Reversal - Bullish Pattern - Up")
2021-08-07 23:30:00 | ADA-USD (BULL) | 900 | Close: 1.4745 | ^ EMA12/26: 1.4570 > 1.4529 ^ | ^ MACD: 0.0040 > 0.0019 ^ | ^ OBV: 11046994.2899 (7.6700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.22% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.1091% (delta: 0.0163)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 23:45:00 | ADA-USD (BULL) | 900 | Close: 1.4744 | ^ EMA12/26: 1.4597 > 1.4545 ^ | ^ MACD: 0.0051 > 0.0026 ^ | v OBV: 10382881.3799 (-6.0100%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.23% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.1023% (delta: 0.0162)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 00:00:00 | ADA-USD (BULL) | 900 | Close: 1.4812 | ^ EMA12/26: 1.4630 > 1.4565 ^ | ^ MACD: 0.0064 > 0.0033 ^ | ^ OBV: 11543142.8199 (11.1700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.92% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.5640% (delta: 0.023)
support: 1.481, resistance: 1.5389, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 00:15:00 | ADA-USD (BULL) | 900 | Close: 1.4717 | ^ EMA12/26: 1.4643 > 1.4576 ^ | ^ MACD: 0.0067 > 0.0040 ^ | v OBV: 10618695.5499 (-8.0100%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.35% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.0810% (delta: 0.0135)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 00:30:00 | ADA-USD (BULL) | 900 | Close: 1.4702 | ^ EMA12/26: 1.4652 > 1.4585 ^ | ^ MACD: 0.0066 > 0.0045 ^ | v OBV: 10053199.0599 (-5.3300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.41% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.1828% (delta: 0.012)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 00:45:00 | ADA-USD (BULL) | 900 | Close: 1.4829 | ^ EMA12/26: 1.4679 > 1.4603 ^ | ^ MACD: 0.0075 > 0.0051 ^ | ^ OBV: 10600760.9299 (5.4500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.85% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.6794% (delta: 0.0247)
support: 1.481, resistance: 1.5389, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 01:00:00 | ADA-USD (BULL) | 900 | Close: 1.4684 | ^ EMA12/26: 1.4680 > 1.4609 ^ | ^ MACD: 0.0070 > 0.0055 ^ | v OBV: 9899929.8499 (-6.6100%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.49% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.3050% (delta: 0.0102)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 01:15:00 | ADA-USD (BULL) | 900 | Close: 1.4599 | ^ EMA12/26: 1.4667 > 1.4608 ^ | ^ MACD: 0.0058 > 0.0056 ^ | v OBV: 9342312.6099 (-5.6300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.87% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.8821% (delta: 0.0017)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
* Candlestick Detected: Three Black Crows ("Strong - Reversal - Bearish Pattern - Down")
2021-08-08 01:30:00 | ADA-USD (BULL) | 900 | Close: 1.4492 | ^ EMA12/26: 1.4640 > 1.4600 ^ | *v MACD: 0.0040 < 0.0053 v* | v OBV: 8751298.8899 (-6.3300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.35% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.6086% (delta: -0.009)
support: 1.4261, resistance: 1.4498, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 01:45:00 | ADA-USD (BULL) | 900 | Close: 1.4514 | ^ EMA12/26: 1.4621 > 1.4593 ^ | v MACD: 0.0027 < 0.0047 v | ^ OBV: 9284936.6999 (6.1000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.25% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.4592% (delta: -0.0068)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 02:00:00 | ADA-USD (BULL) | 900 | Close: 1.4433 | ^ EMA12/26: 1.4592 > 1.4581 ^ | v MACD: 0.0010 < 0.0040 v | v OBV: 8815813.3799 (-5.0500%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.61% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -2.0092% (delta: -0.0149)
support: 1.4261, resistance: 1.4498, fibonacci (l): 1.26, fibonacci (u): 1.49
! Ignore Sell Signal (No Sell At Loss)
2021-08-08 02:15:00 | ADA-USD (BULL) | 900 | Close: 1.4401 | *v EMA12/26: 1.4562 < 1.4568 v* | v MACD: -0.0006 < 0.0031 v | v OBV: 8109223.9799 (-8.0200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.76% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -2.2264% (delta: -0.0181)
support: 1.4261, resistance: 1.4498, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 02:30:00 | ADA-USD (BULL) | 900 | Close: 1.4441 | v EMA12/26: 1.4544 < 1.4559 v | v MACD: -0.0015 < 0.0021 v | ^ OBV: 8453706.8899 (4.2500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.58% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.9549% (delta: -0.0141)
support: 1.4261, resistance: 1.4498, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 02:45:00 | ADA-USD (BULL) | 900 | Close: 1.4497 | v EMA12/26: 1.4536 < 1.4554 v | v MACD: -0.0018 < 0.0014 v | ^ OBV: 8965641.2999 (6.0599%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.33% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.5746% (delta: -0.0085)
support: 1.4261, resistance: 1.4498, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 03:00:00 | ADA-USD (BULL) | 900 | Close: 1.4580 | v EMA12/26: 1.4543 < 1.4556 v | v MACD: -0.0013 < 0.0008 v | ^ OBV: 9501193.3299 (5.9700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.96% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.0111% (delta: -0.0002)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
*** Candlestick Detected: Three White Soldiers ("Strong - Reversal - Bullish Pattern - Up")
2021-08-08 03:15:00 | ADA-USD (BULL) | 900 | Close: 1.4646 | v EMA12/26: 1.4559 < 1.4563 v | v MACD: -0.0004 < 0.0006 v | ^ OBV: 9905457.7399 (4.2500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.66% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.5562% (delta: 0.0065)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 03:30:00 | ADA-USD (BULL) | 900 | Close: 1.4622 | *^ EMA12/26: 1.4569 > 1.4567 ^* | v MACD: 0.0001 < 0.0005 v | v OBV: 9735441.8699 (-1.7200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.77% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.7260% (delta: 0.004)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 03:45:00 | ADA-USD (BULL) | 900 | Close: 1.4633 | ^ EMA12/26: 1.4578 > 1.4572 ^ | *^ MACD: 0.0006 > 0.0005 ^* | ^ OBV: 10189642.0799 (4.6700%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.72% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.6513% (delta: 0.0051)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 04:00:00 | ADA-USD (BULL) | 900 | Close: 1.4688 | ^ EMA12/26: 1.4595 > 1.4580 ^ | ^ MACD: 0.0014 > 0.0007 ^ | ^ OBV: 10503508.4699 (3.0800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.48% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.2779% (delta: 0.0106)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 04:15:00 | ADA-USD (BULL) | 900 | Close: 1.4682 | ^ EMA12/26: 1.4608 > 1.4588 ^ | ^ MACD: 0.0020 > 0.0010 ^ | v OBV: 10213534.2800 (-2.7600%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.5% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.3186% (delta: 0.01)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 04:30:00 | ADA-USD (BULL) | 900 | Close: 1.4560 | ^ EMA12/26: 1.4601 > 1.4586 ^ | ^ MACD: 0.0015 > 0.0011 ^ | v OBV: 9789495.7000 (-4.1500%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.05% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.1469% (delta: -0.0022)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 04:45:00 | ADA-USD (BULL) | 900 | Close: 1.4577 | ^ EMA12/26: 1.4597 > 1.4585 ^ | ^ MACD: 0.0012 > 0.0011 ^ | ^ OBV: 10031384.0699 (2.4700%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.0315% (delta: -0.0005)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-08 05:00:00 | ADA-USD (BULL) | 900 | Close: 1.4568 | ^ EMA12/26: 1.4593 > 1.4584 ^ | *v MACD: 0.0008 < 0.0010 v* | v OBV: 9830939.3999 (-2.0000%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.0926% (delta: -0.0014)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 05:15:00 | ADA-USD (BULL) | 900 | Close: 1.4616 | ^ EMA12/26: 1.4596 > 1.4586 ^ | v MACD: 0.0009 < 0.0010 v | ^ OBV: 9991428.9099 (1.6299%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.8% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.7667% (delta: 0.0034)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 05:30:00 | ADA-USD (BULL) | 900 | Close: 1.4691 | ^ EMA12/26: 1.4611 > 1.4594 ^ | *^ MACD: 0.0016 > 0.0011 ^* | ^ OBV: 10284478.9899 (2.9300%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.2575% (delta: 0.0109)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-08 05:45:00 | ADA-USD (BULL) | 900 | Close: 1.4697 | ^ EMA12/26: 1.4624 > 1.4601 ^ | ^ MACD: 0.0022 > 0.0013 ^ | ^ OBV: 10580265.4500 (2.8800%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.44% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.2168% (delta: 0.0115)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 06:00:00 | ADA-USD (BULL) | 900 | Close: 1.4696 | ^ EMA12/26: 1.4635 > 1.4608 ^ | ^ MACD: 0.0026 > 0.0016 ^ | v OBV: 10325983.4500 (-2.4000%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.44% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.2236% (delta: 0.0114)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 06:15:00 | ADA-USD (BULL) | 900 | Close: 1.4770 | ^ EMA12/26: 1.4656 > 1.4620 ^ | ^ MACD: 0.0035 > 0.0020 ^ | ^ OBV: 10850384.7999 (5.0800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.11% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.2789% (delta: 0.0188)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 06:30:00 | ADA-USD (BULL) | 900 | Close: 1.4821 | ^ EMA12/26: 1.4681 > 1.4635 ^ | ^ MACD: 0.0045 > 0.0025 ^ | ^ OBV: 11303984.4899 (4.1800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.88% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.6251% (delta: 0.0239)
support: 1.481, resistance: 1.5389, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 06:45:00 | ADA-USD (BULL) | 900 | Close: 1.4793 | ^ EMA12/26: 1.4698 > 1.4647 ^ | ^ MACD: 0.0051 > 0.0030 ^ | v OBV: 10685940.4799 (-5.4700%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.4350% (delta: 0.0211)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 07:00:00 | ADA-USD (BULL) | 900 | Close: 1.4930 | ^ EMA12/26: 1.4734 > 1.4668 ^ | ^ MACD: 0.0065 > 0.0037 ^ | ^ OBV: 12004087.3199 (12.3400%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.4% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 1.3651% (delta: 0.0348)
support: 1.481, resistance: 1.5389, fibonacci (l): 1.49, fibonacci (u): 1.63
2021-08-08 07:15:00 | ADA-USD (BULL) | 900 | Close: 1.4891 | ^ EMA12/26: 1.4758 > 1.4684 ^ | ^ MACD: 0.0073 > 0.0044 ^ | v OBV: 11322694.3499 (-5.6800%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.57% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 1.1004% (delta: 0.0309)
support: 1.481, resistance: 1.5389, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 07:30:00 | ADA-USD (BULL) | 900 | Close: 1.4850 | ^ EMA12/26: 1.4772 > 1.4697 ^ | ^ MACD: 0.0075 > 0.0050 ^ | v OBV: 10775025.3399 (-4.8400%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.75% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.8220% (delta: 0.0268)
support: 1.481, resistance: 1.5389, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 07:45:00 | ADA-USD (BULL) | 900 | Close: 1.4783 | ^ EMA12/26: 1.4774 > 1.4703 ^ | ^ MACD: 0.0070 > 0.0054 ^ | v OBV: 10482066.5899 (-2.7201%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.05% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.3671% (delta: 0.0201)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 08:00:00 | ADA-USD (BULL) | 900 | Close: 1.4809 | ^ EMA12/26: 1.4779 > 1.4711 ^ | ^ MACD: 0.0068 > 0.0057 ^ | ^ OBV: 10743571.3899 (2.4900%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.94% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.5436% (delta: 0.0227)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 08:15:00 | ADA-USD (BULL) | 900 | Close: 1.4795 | ^ EMA12/26: 1.4781 > 1.4717 ^ | ^ MACD: 0.0064 > 0.0058 ^ | v OBV: 10556522.3999 (-1.7400%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.0% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.4486% (delta: 0.0213)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 08:30:00 | ADA-USD (BULL) | 900 | Close: 1.4710 | ^ EMA12/26: 1.4770 > 1.4716 ^ | *v MACD: 0.0053 < 0.0057 v* | v OBV: 10354047.6899 (-1.9200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.38% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.1285% (delta: 0.0128)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
* Candlestick Detected: Three Black Crows ("Strong - Reversal - Bearish Pattern - Down")
2021-08-08 08:45:00 | ADA-USD (BULL) | 900 | Close: 1.4669 | ^ EMA12/26: 1.4755 > 1.4713 ^ | v MACD: 0.0041 < 0.0054 v | v OBV: 9913054.0699 (-4.2600%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.56% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.4069% (delta: 0.0087)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-08 09:00:00 | ADA-USD (BULL) | 900 | Close: 1.4771 | ^ EMA12/26: 1.4757 > 1.4717 ^ | v MACD: 0.0039 < 0.0051 v | ^ OBV: 10079748.9999 (1.6800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.11% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.2856% (delta: 0.0189)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-08 09:15:00 | ADA-USD (BULL) | 900 | Close: 1.4763 | ^ EMA12/26: 1.4758 > 1.4720 ^ | v MACD: 0.0037 < 0.0048 v | v OBV: 9994800.5999 (-0.8400%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.14% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.2313% (delta: 0.0181)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-08 09:30:00 | ADA-USD (BULL) | 900 | Close: 1.4750 | ^ EMA12/26: 1.4757 > 1.4723 ^ | v MACD: 0.0033 < 0.0045 v | v OBV: 9579512.4299 (-4.1600%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.2% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 0.1431% (delta: 0.0168)
support: 1.4656, resistance: 1.481, fibonacci (l): 1.26, fibonacci (u): 1.49
